"ID","Task","Session","N.Sessions","Trial","Stimulus","Continuum","Step","VOT","Response"
"TIMETIME.002","Ganong",2,2,93,"giss_07","giss",7,49,1
"TIMETIME.002","Ganong",2,2,94,"gift_08","gift",8,55,0
"TIMETIME.002","Ganong",2,2,95,"giss_08","giss",8,55,1
"TIMETIME.002","Ganong",2,2,96,"gift_05","gift",5,36,0
"TIMETIME.003","Ganong",1,2,1,"giss_10","giss",10,68,1
"TIMETIME.003","Ganong",1,2,2,"giss_09","giss",9,61,1
"TIMETIME.003","Ganong",1,2,3,"giss_04","giss",4,29,0
"TIMETIME.003","Ganong",1,2,4,"gift_09","gift",9,61,1
"TIMETIME.003","Ganong",1,2,5,"gift_08","gift",8,55,1
"TIMETIME.003","Ganong",1,2,6,"gift_06","gift",6,42,0
"TIMETIME.003","Ganong",1,2,7,"giss_07","giss",7,49,1
"TIMETIME.003","Ganong",1,2,8,"giss_06","giss",6,42,1
"TIMETIME.003","Ganong",1,2,9,"giss_08","giss",8,55,1
"TIMETIME.003","Ganong",1,2,10,"gift_05","gift",5,36,0
"TIMETIME.003","Ganong",1,2,11,"gift_11","gift",11,74,0
"TIMETIME.003","Ganong",1,2,12,"giss_11","giss",11,74,1
"TIMETIME.003","Ganong",1,2,13,"gift_07","gift",7,49,0
"TIMETIME.003","Ganong",1,2,14,"giss_05","giss",5,36,0
"TIMETIME.003","Ganong",1,2,15,"gift_04","gift",4,29,0
"TIMETIME.003","Ganong",1,2,16,"gift_10","gift",10,68,1
"TIMETIME.003","Ganong",1,2,17,"gift_11","gift",11,74,1
"TIMETIME.003","Ganong",1,2,18,"giss_08","giss",8,55,1
"TIMETIME.003","Ganong",1,2,19,"giss_05","giss",5,36,0
"TIMETIME.003","Ganong",1,2,20,"gift_07","gift",7,49,0
"TIMETIME.003","Ganong",1,2,21,"giss_11","giss",11,74,1
"TIMETIME.003","Ganong",1,2,22,"gift_10","gift",10,68,1
"TIMETIME.003","Ganong",1,2,23,"gift_09","gift",9,61,1
"TIMETIME.003","Ganong",1,2,24,"giss_06","giss",6,42,0
"TIMETIME.003","Ganong",1,2,25,"giss_07","giss",7,49,0
"TIMETIME.003","Ganong",1,2,26,"giss_10","giss",10,68,1
"TIMETIME.003","Ganong",1,2,27,"gift_05","gift",5,36,0
"TIMETIME.003","Ganong",1,2,28,"giss_04","giss",4,29,0
"TIMETIME.003","Ganong",1,2,29,"giss_09","giss",9,61,0
"TIMETIME.003","Ganong",1,2,30,"gift_08","gift",8,55,0
"TIMETIME.003","Ganong",1,2,31,"gift_06","gift",6,42,0
"TIMETIME.003","Ganong",1,2,32,"gift_04","gift",4,29,0
"TIMETIME.003","Ganong",1,2,33,"gift_08","gift",8,55,1
"TIMETIME.003","Ganong",1,2,34,"giss_07","giss",7,49,0
"TIMETIME.003","Ganong",1,2,35,"gift_07","gift",7,49,0
"TIMETIME.003","Ganong",1,2,36,"giss_11","giss",11,74,1
"TIMETIME.003","Ganong",1,2,37,"giss_04","giss",4,29,0
"TIMETIME.003","Ganong",1,2,38,"gift_04","gift",4,29,0
"TIMETIME.003","Ganong",1,2,39,"gift_11","gift",11,74,1
"TIMETIME.003","Ganong",1,2,40,"giss_09","giss",9,61,1
"TIMETIME.003","Ganong",1,2,41,"gift_05","gift",5,36,0
"TIMETIME.003","Ganong",1,2,42,"gift_06","gift",6,42,0
"TIMETIME.003","Ganong",1,2,43,"giss_06","giss",6,42,0
"TIMETIME.003","Ganong",1,2,44,"giss_05","giss",5,36,0
"TIMETIME.003","Ganong",1,2,45,"giss_10","giss",10,68,1
"TIMETIME.003","Ganong",1,2,46,"gift_09","gift",9,61,1
"TIMETIME.003","Ganong",1,2,47,"giss_08","giss",8,55,0
"TIMETIME.003","Ganong",1,2,48,"gift_10","gift",10,68,1
"TIMETIME.003","Ganong",1,2,49,"giss_11","giss",11,74,1
"TIMETIME.003","Ganong",1,2,50,"gift_05","gift",5,36,0
"TIMETIME.003","Ganong",1,2,51,"giss_08","giss",8,55,1
"TIMETIME.003","Ganong",1,2,52,"gift_09","gift",9,61,1
"TIMETIME.003","Ganong",1,2,53,"gift_11","gift",11,74,1
"TIMETIME.003","Ganong",1,2,54,"gift_07","gift",7,49,0
"TIMETIME.003","Ganong",1,2,55,"giss_10","giss",10,68,1
"TIMETIME.003","Ganong",1,2,56,"giss_06","giss",6,42,0
"TIMETIME.003","Ganong",1,2,57,"giss_09","giss",9,61,1
"TIMETIME.003","Ganong",1,2,58,"giss_07","giss",7,49,1
"TIMETIME.003","Ganong",1,2,59,"gift_06","gift",6,42,0
"TIMETIME.003","Ganong",1,2,60,"giss_05","giss",5,36,0
"TIMETIME.003","Ganong",1,2,61,"gift_08","gift",8,55,0
"TIMETIME.003","Ganong",1,2,62,"giss_04","giss",4,29,0
"TIMETIME.003","Ganong",1,2,63,"gift_04","gift",4,29,0
"TIMETIME.003","Ganong",1,2,64,"gift_10","gift",10,68,0
"TIMETIME.003","Ganong",1,2,65,"gift_07","gift",7,49,0
"TIMETIME.003","Ganong",1,2,66,"giss_09","giss",9,61,0
"TIMETIME.003","Ganong",1,2,67,"giss_05","giss",5,36,0
"TIMETIME.003","Ganong",1,2,68,"giss_06","giss",6,42,0
"TIMETIME.003","Ganong",1,2,69,"gift_05","gift",5,36,0
"TIMETIME.003","Ganong",1,2,70,"gift_11","gift",11,74,0
"TIMETIME.003","Ganong",1,2,71,"giss_08","giss",8,55,1
"TIMETIME.003","Ganong",1,2,72,"gift_06","gift",6,42,0
"TIMETIME.003","Ganong",1,2,73,"giss_10","giss",10,68,1
"TIMETIME.003","Ganong",1,2,74,"gift_04","gift",4,29,0
"TIMETIME.003","Ganong",1,2,75,"gift_09","gift",9,61,1
"TIMETIME.003","Ganong",1,2,76,"giss_07","giss",7,49,0
"TIMETIME.003","Ganong",1,2,77,"gift_08","gift",8,55,0
"TIMETIME.003","Ganong",1,2,78,"giss_04","giss",4,29,0
"TIMETIME.003","Ganong",1,2,79,"giss_11","giss",11,74,1
"TIMETIME.003","Ganong",1,2,80,"gift_10","gift",10,68,1
"TIMETIME.003","Ganong",1,2,81,"giss_04","giss",4,29,0
"TIMETIME.003","Ganong",1,2,82,"gift_09","gift",9,61,1
"TIMETIME.003","Ganong",1,2,83,"gift_07","gift",7,49,0
"TIMETIME.003","Ganong",1,2,84,"gift_08","gift",8,55,0
"TIMETIME.003","Ganong",1,2,85,"giss_11","giss",11,74,1
"TIMETIME.003","Ganong",1,2,86,"gift_10","gift",10,68,1
"TIMETIME.003","Ganong",1,2,87,"gift_11","gift",11,74,1
"TIMETIME.003","Ganong",1,2,88,"giss_10","giss",10,68,1
"TIMETIME.003","Ganong",1,2,89,"giss_06","giss",6,42,0
"TIMETIME.003","Ganong",1,2,90,"gift_06","gift",6,42,0
"TIMETIME.003","Ganong",1,2,91,"giss_08","giss",8,55,1
"TIMETIME.003","Ganong",1,2,92,"gift_04","gift",4,29,0
"TIMETIME.003","Ganong",1,2,93,"giss_07","giss",7,49,1
"TIMETIME.003","Ganong",1,2,94,"gift_05","gift",5,36,0
"TIMETIME.003","Ganong",1,2,95,"giss_09","giss",9,61,1
"TIMETIME.003","Ganong",1,2,96,"giss_05","giss",5,36,0
"TIMETIME.003","Ganong",2,2,1,"gift_05","gift",5,36,0
"TIMETIME.003","Ganong",2,2,2,"gift_08","gift",8,55,1
"TIMETIME.003","Ganong",2,2,3,"giss_11","giss",11,74,1
"TIMETIME.003","Ganong",2,2,4,"gift_11","gift",11,74,1
"TIMETIME.003","Ganong",2,2,5,"giss_09","giss",9,61,1
"TIMETIME.003","Ganong",2,2,6,"gift_09","gift",9,61,1
"TIMETIME.003","Ganong",2,2,7,"gift_10","gift",10,68,1
"TIMETIME.003","Ganong",2,2,8,"gift_04","gift",4,29,0
"TIMETIME.003","Ganong",2,2,9,"giss_07","giss",7,49,0
"TIMETIME.003","Ganong",2,2,10,"gift_06","gift",6,42,0
"TIMETIME.003","Ganong",2,2,11,"giss_05","giss",5,36,0
"TIMETIME.003","Ganong",2,2,12,"giss_06","giss",6,42,0
"TIMETIME.003","Ganong",2,2,13,"giss_04","giss",4,29,0
"TIMETIME.003","Ganong",2,2,14,"giss_08","giss",8,55,0
"TIMETIME.003","Ganong",2,2,15,"giss_10","giss",10,68,1
"TIMETIME.003","Ganong",2,2,16,"gift_07","gift",7,49,0
"TIMETIME.003","Ganong",2,2,17,"gift_11","gift",11,74,0
"TIMETIME.003","Ganong",2,2,18,"gift_06","gift",6,42,0
"TIMETIME.003","Ganong",2,2,19,"giss_11","giss",11,74,1
"TIMETIME.003","Ganong",2,2,20,"gift_04","gift",4,29,0
"TIMETIME.003","Ganong",2,2,21,"giss_08","giss",8,55,1
"TIMETIME.003","Ganong",2,2,22,"giss_10","giss",10,68,1
"TIMETIME.003","Ganong",2,2,23,"giss_05","giss",5,36,0
"TIMETIME.003","Ganong",2,2,24,"gift_10","gift",10,68,0
"TIMETIME.003","Ganong",2,2,25,"giss_09","giss",9,61,1
"TIMETIME.003","Ganong",2,2,26,"giss_07","giss",7,49,1
"TIMETIME.003","Ganong",2,2,27,"gift_07","gift",7,49,0
"TIMETIME.003","Ganong",2,2,28,"gift_08","gift",8,55,0
"TIMETIME.003","Ganong",2,2,29,"giss_06","giss",6,42,1
"TIMETIME.003","Ganong",2,2,30,"gift_05","gift",5,36,0
"TIMETIME.003","Ganong",2,2,31,"gift_09","gift",9,61,0
"TIMETIME.003","Ganong",2,2,32,"giss_04","giss",4,29,0
"TIMETIME.003","Ganong",2,2,33,"giss_04","giss",4,29,0
"TIMETIME.003","Ganong",2,2,34,"gift_05","gift",5,36,0
"TIMETIME.003","Ganong",2,2,35,"gift_04","gift",4,29,0
"TIMETIME.003","Ganong",2,2,36,"giss_06","giss",6,42,0
"TIMETIME.003","Ganong",2,2,37,"gift_07","gift",7,49,0
"TIMETIME.003","Ganong",2,2,38,"giss_11","giss",11,74,1
"TIMETIME.003","Ganong",2,2,39,"giss_08","giss",8,55,0
"TIMETIME.003","Ganong",2,2,40,"gift_06","gift",6,42,0
"TIMETIME.003","Ganong",2,2,41,"giss_09","giss",9,61,1
"TIMETIME.003","Ganong",2,2,42,"gift_09","gift",9,61,0
"TIMETIME.003","Ganong",2,2,43,"giss_07","giss",7,49,1
"TIMETIME.003","Ganong",2,2,44,"giss_10","giss",10,68,1
"TIMETIME.003","Ganong",2,2,45,"gift_08","gift",8,55,0
"TIMETIME.003","Ganong",2,2,46,"gift_11","gift",11,74,1
"TIMETIME.003","Ganong",2,2,47,"giss_05","giss",5,36,1
"TIMETIME.003","Ganong",2,2,48,"gift_10","gift",10,68,0
"TIMETIME.003","Ganong",2,2,49,"giss_07","giss",7,49,0
"TIMETIME.003","Ganong",2,2,50,"giss_11","giss",11,74,1
"TIMETIME.003","Ganong",2,2,51,"gift_06","gift",6,42,0
"TIMETIME.003","Ganong",2,2,52,"gift_09","gift",9,61,1
"TIMETIME.003","Ganong",2,2,53,"giss_09","giss",9,61,1
"TIMETIME.003","Ganong",2,2,54,"gift_11","gift",11,74,0
"TIMETIME.003","Ganong",2,2,55,"giss_05","giss",5,36,0
"TIMETIME.003","Ganong",2,2,56,"giss_04","giss",4,29,0
"TIMETIME.003","Ganong",2,2,57,"gift_05","gift",5,36,1
"TIMETIME.003","Ganong",2,2,58,"giss_06","giss",6,42,1
"TIMETIME.003","Ganong",2,2,59,"gift_08","gift",8,55,0
"TIMETIME.003","Ganong",2,2,60,"gift_10","gift",10,68,0
"TIMETIME.003","Ganong",2,2,61,"giss_08","giss",8,55,0
"TIMETIME.003","Ganong",2,2,62,"giss_10","giss",10,68,1
"TIMETIME.003","Ganong",2,2,63,"gift_07","gift",7,49,1
"TIMETIME.003","Ganong",2,2,64,"gift_04","gift",4,29,0
"TIMETIME.003","Ganong",2,2,65,"gift_11","gift",11,74,1
"TIMETIME.003","Ganong",2,2,66,"gift_10","gift",10,68,1
"TIMETIME.003","Ganong",2,2,67,"gift_04","gift",4,29,0
"TIMETIME.003","Ganong",2,2,68,"gift_07","gift",7,49,0
"TIMETIME.003","Ganong",2,2,69,"giss_08","giss",8,55,0
"TIMETIME.003","Ganong",2,2,70,"giss_11","giss",11,74,1
"TIMETIME.003","Ganong",2,2,71,"gift_06","gift",6,42,0
"TIMETIME.003","Ganong",2,2,72,"gift_09","gift",9,61,0
"TIMETIME.003","Ganong",2,2,73,"giss_06","giss",6,42,0
"TIMETIME.003","Ganong",2,2,74,"giss_04","giss",4,29,1
"TIMETIME.003","Ganong",2,2,75,"gift_08","gift",8,55,0
"TIMETIME.003","Ganong",2,2,76,"giss_09","giss",9,61,1
"TIMETIME.003","Ganong",2,2,77,"giss_05","giss",5,36,1
"TIMETIME.003","Ganong",2,2,78,"giss_10","giss",10,68,1
"TIMETIME.003","Ganong",2,2,79,"gift_05","gift",5,36,0
"TIMETIME.003","Ganong",2,2,80,"giss_07","giss",7,49,0
"TIMETIME.003","Ganong",2,2,81,"giss_05","giss",5,36,0
"TIMETIME.003","Ganong",2,2,82,"gift_05","gift",5,36,0
"TIMETIME.003","Ganong",2,2,83,"gift_04","gift",4,29,0
"TIMETIME.003","Ganong",2,2,84,"giss_10","giss",10,68,1
"TIMETIME.003","Ganong",2,2,85,"gift_08","gift",8,55,1
"TIMETIME.003","Ganong",2,2,86,"giss_08","giss",8,55,1
"TIMETIME.003","Ganong",2,2,87,"gift_11","gift",11,74,1
"TIMETIME.003","Ganong",2,2,88,"giss_07","giss",7,49,0
"TIMETIME.003","Ganong",2,2,89,"giss_09","giss",9,61,0
"TIMETIME.003","Ganong",2,2,90,"gift_06","gift",6,42,0
"TIMETIME.003","Ganong",2,2,91,"gift_07","gift",7,49,0
"TIMETIME.003","Ganong",2,2,92,"gift_09","gift",9,61,0
"TIMETIME.003","Ganong",2,2,93,"giss_06","giss",6,42,0
"TIMETIME.003","Ganong",2,2,94,"gift_10","gift",10,68,1
"TIMETIME.003","Ganong",2,2,95,"giss_04","giss",4,29,1
"TIMETIME.003","Ganong",2,2,96,"giss_11","giss",11,74,1
"TIMETIME.004","Ganong",1,1,1,"gift_07","gift",7,49,0
"TIMETIME.004","Ganong",1,1,2,"giss_04","giss",4,29,0
"TIMETIME.004","Ganong",1,1,3,"giss_11","giss",11,74,1
"TIMETIME.004","Ganong",1,1,4,"gift_08","gift",8,55,1
"TIMETIME.004","Ganong",1,1,5,"giss_08","giss",8,55,1
"TIMETIME.004","Ganong",1,1,6,"giss_06","giss",6,42,0
"TIMETIME.004","Ganong",1,1,7,"giss_05","giss",5,36,0
"TIMETIME.004","Ganong",1,1,8,"gift_10","gift",10,68,1
"TIMETIME.004","Ganong",1,1,9,"gift_06","gift",6,42,0
"TIMETIME.004","Ganong",1,1,10,"giss_07","giss",7,49,0
"TIMETIME.004","Ganong",1,1,11,"gift_09","gift",9,61,0
"TIMETIME.004","Ganong",1,1,12,"gift_05","gift",5,36,0
"TIMETIME.004","Ganong",1,1,13,"giss_09","giss",9,61,1
"TIMETIME.004","Ganong",1,1,14,"giss_10","giss",10,68,1
"TIMETIME.004","Ganong",1,1,15,"gift_04","gift",4,29,0
"TIMETIME.004","Ganong",1,1,16,"gift_11","gift",11,74,1
"TIMETIME.004","Ganong",1,1,17,"gift_10","gift",10,68,1
"TIMETIME.004","Ganong",1,1,18,"gift_09","gift",9,61,0
"TIMETIME.004","Ganong",1,1,19,"giss_08","giss",8,55,1
"TIMETIME.004","Ganong",1,1,20,"gift_04","gift",4,29,0
"TIMETIME.004","Ganong",1,1,21,"giss_05","giss",5,36,0
"TIMETIME.004","Ganong",1,1,22,"gift_11","gift",11,74,1
"TIMETIME.004","Ganong",1,1,23,"gift_07","gift",7,49,1
"TIMETIME.004","Ganong",1,1,24,"giss_10","giss",10,68,1
"TIMETIME.004","Ganong",1,1,25,"giss_06","giss",6,42,1
"TIMETIME.004","Ganong",1,1,26,"giss_04","giss",4,29,0
"TIMETIME.004","Ganong",1,1,27,"giss_11","giss",11,74,1
"TIMETIME.004","Ganong",1,1,28,"gift_06","gift",6,42,0
"TIMETIME.004","Ganong",1,1,29,"giss_07","giss",7,49,0
"TIMETIME.004","Ganong",1,1,30,"gift_05","gift",5,36,0
"TIMETIME.004","Ganong",1,1,31,"giss_09","giss",9,61,1
"TIMETIME.004","Ganong",1,1,32,"gift_08","gift",8,55,0
"TIMETIME.004","Ganong",1,1,33,"giss_10","giss",10,68,1
"TIMETIME.004","Ganong",1,1,34,"gift_10","gift",10,68,1
"TIMETIME.004","Ganong",1,1,35,"giss_11","giss",11,74,1
"TIMETIME.004","Ganong",1,1,36,"gift_05","gift",5,36,0
"TIMETIME.004","Ganong",1,1,37,"gift_07","gift",7,49,0
"TIMETIME.004","Ganong",1,1,38,"gift_08","gift",8,55,0
"TIMETIME.004","Ganong",1,1,39,"giss_08","giss",8,55,1
"TIMETIME.004","Ganong",1,1,40,"giss_07","giss",7,49,1
"TIMETIME.004","Ganong",1,1,41,"gift_06","gift",6,42,0
"TIMETIME.004","Ganong",1,1,42,"giss_09","giss",9,61,1
"TIMETIME.004","Ganong",1,1,43,"giss_05","giss",5,36,1
"TIMETIME.004","Ganong",1,1,44,"gift_04","gift",4,29,0
"TIMETIME.004","Ganong",1,1,45,"gift_11","gift",11,74,1
"TIMETIME.004","Ganong",1,1,46,"giss_04","giss",4,29,0
"TIMETIME.004","Ganong",1,1,47,"gift_09","gift",9,61,1
"TIMETIME.004","Ganong",1,1,48,"giss_06","giss",6,42,0
"TIMETIME.004","Ganong",1,1,49,"giss_05","giss",5,36,0
"TIMETIME.004","Ganong",1,1,50,"gift_10","gift",10,68,1
"TIMETIME.004","Ganong",1,1,51,"gift_09","gift",9,61,1
"TIMETIME.004","Ganong",1,1,52,"giss_10","giss",10,68,1
"TIMETIME.004","Ganong",1,1,53,"giss_08","giss",8,55,1
"TIMETIME.004","Ganong",1,1,54,"gift_08","gift",8,55,0
"TIMETIME.004","Ganong",1,1,55,"giss_06","giss",6,42,0
"TIMETIME.004","Ganong",1,1,56,"gift_07","gift",7,49,0
"TIMETIME.004","Ganong",1,1,57,"giss_09","giss",9,61,1
"TIMETIME.004","Ganong",1,1,58,"gift_05","gift",5,36,0
"TIMETIME.004","Ganong",1,1,59,"giss_11","giss",11,74,1
"TIMETIME.004","Ganong",1,1,60,"gift_04","gift",4,29,0
"TIMETIME.004","Ganong",1,1,61,"gift_11","gift",11,74,1
"TIMETIME.004","Ganong",1,1,62,"giss_07","giss",7,49,1
"TIMETIME.004","Ganong",1,1,63,"giss_04","giss",4,29,0
"TIMETIME.004","Ganong",1,1,64,"gift_06","gift",6,42,0
"TIMETIME.004","Ganong",1,1,65,"giss_11","giss",11,74,1
"TIMETIME.004","Ganong",1,1,66,"giss_07","giss",7,49,1
"TIMETIME.004","Ganong",1,1,67,"giss_05","giss",5,36,0
"TIMETIME.004","Ganong",1,1,68,"gift_09","gift",9,61,1
"TIMETIME.004","Ganong",1,1,69,"gift_07","gift",7,49,1
"TIMETIME.004","Ganong",1,1,70,"gift_06","gift",6,42,0
"TIMETIME.004","Ganong",1,1,71,"giss_06","giss",6,42,0
"TIMETIME.004","Ganong",1,1,72,"gift_11","gift",11,74,1
"TIMETIME.004","Ganong",1,1,73,"gift_08","gift",8,55,1
"TIMETIME.004","Ganong",1,1,74,"giss_08","giss",8,55,1
"TIMETIME.004","Ganong",1,1,75,"giss_10","giss",10,68,1
"TIMETIME.004","Ganong",1,1,76,"gift_04","gift",4,29,0
"TIMETIME.004","Ganong",1,1,77,"gift_05","gift",5,36,0
"TIMETIME.004","Ganong",1,1,78,"gift_10","gift",10,68,1
"TIMETIME.004","Ganong",1,1,79,"giss_09","giss",9,61,1
"TIMETIME.004","Ganong",1,1,80,"giss_04","giss",4,29,0
"TIMETIME.004","Ganong",1,1,81,"giss_04","giss",4,29,0
"TIMETIME.004","Ganong",1,1,82,"giss_07","giss",7,49,0
"TIMETIME.004","Ganong",1,1,83,"giss_08","giss",8,55,1
"TIMETIME.004","Ganong",1,1,84,"gift_04","gift",4,29,0
"TIMETIME.004","Ganong",1,1,85,"gift_08","gift",8,55,0
"TIMETIME.004","Ganong",1,1,86,"giss_06","giss",6,42,0
"TIMETIME.004","Ganong",1,1,87,"gift_10","gift",10,68,1
"TIMETIME.004","Ganong",1,1,88,"gift_06","gift",6,42,0
"TIMETIME.004","Ganong",1,1,89,"giss_10","giss",10,68,0
"TIMETIME.004","Ganong",1,1,90,"giss_11","giss",11,74,1
"TIMETIME.004","Ganong",1,1,91,"giss_05","giss",5,36,1
"TIMETIME.004","Ganong",1,1,92,"giss_09","giss",9,61,1
"TIMETIME.004","Ganong",1,1,93,"gift_11","gift",11,74,0
"TIMETIME.004","Ganong",1,1,94,"gift_05","gift",5,36,0
"TIMETIME.004","Ganong",1,1,95,"gift_07","gift",7,49,0
"TIMETIME.004","Ganong",1,1,96,"gift_09","gift",9,61,1
"TIMETIME.005","Ganong",1,1,1,"giss_05","giss",5,36,1
"TIMETIME.005","Ganong",1,1,2,"gift_04","gift",4,29,0
"TIMETIME.005","Ganong",1,1,3,"gift_05","gift",5,36,0
"TIMETIME.005","Ganong",1,1,4,"giss_06","giss",6,42,1
"TIMETIME.005","Ganong",1,1,5,"gift_07","gift",7,49,0
"TIMETIME.005","Ganong",1,1,6,"gift_10","gift",10,68,1
"TIMETIME.005","Ganong",1,1,7,"giss_10","giss",10,68,1
"TIMETIME.005","Ganong",1,1,8,"gift_11","gift",11,74,1
"TIMETIME.005","Ganong",1,1,9,"giss_08","giss",8,55,1
"TIMETIME.005","Ganong",1,1,10,"gift_06","gift",6,42,0
"TIMETIME.005","Ganong",1,1,11,"gift_09","gift",9,61,0
"TIMETIME.005","Ganong",1,1,12,"gift_08","gift",8,55,0
"TIMETIME.005","Ganong",1,1,13,"giss_04","giss",4,29,0
"TIMETIME.005","Ganong",1,1,14,"giss_07","giss",7,49,1
"TIMETIME.005","Ganong",1,1,15,"giss_09","giss",9,61,1
"TIMETIME.005","Ganong",1,1,16,"giss_11","giss",11,74,1
"TIMETIME.005","Ganong",1,1,17,"giss_06","giss",6,42,0
"TIMETIME.005","Ganong",1,1,18,"gift_05","gift",5,36,0
"TIMETIME.005","Ganong",1,1,19,"gift_10","gift",10,68,0
"TIMETIME.005","Ganong",1,1,20,"giss_05","giss",5,36,0
"TIMETIME.005","Ganong",1,1,21,"giss_08","giss",8,55,1
"TIMETIME.005","Ganong",1,1,22,"giss_04","giss",4,29,0
"TIMETIME.005","Ganong",1,1,23,"gift_08","gift",8,55,0
"TIMETIME.005","Ganong",1,1,24,"gift_04","gift",4,29,0
"TIMETIME.005","Ganong",1,1,25,"gift_06","gift",6,42,0
"TIMETIME.005","Ganong",1,1,26,"gift_07","gift",7,49,0
"TIMETIME.005","Ganong",1,1,27,"giss_11","giss",11,74,1
"TIMETIME.005","Ganong",1,1,28,"giss_09","giss",9,61,0
"TIMETIME.005","Ganong",1,1,29,"gift_11","gift",11,74,0
"TIMETIME.005","Ganong",1,1,30,"giss_10","giss",10,68,1
"TIMETIME.005","Ganong",1,1,31,"giss_07","giss",7,49,0
"TIMETIME.005","Ganong",1,1,32,"gift_09","gift",9,61,0
"TIMETIME.005","Ganong",1,1,33,"giss_09","giss",9,61,0
"TIMETIME.005","Ganong",1,1,34,"giss_08","giss",8,55,1
"TIMETIME.005","Ganong",1,1,35,"giss_10","giss",10,68,1
"TIMETIME.005","Ganong",1,1,36,"gift_08","gift",8,55,0
"TIMETIME.005","Ganong",1,1,37,"giss_06","giss",6,42,0
"TIMETIME.005","Ganong",1,1,38,"gift_09","gift",9,61,0
"TIMETIME.005","Ganong",1,1,39,"giss_05","giss",5,36,0
"TIMETIME.005","Ganong",1,1,40,"gift_10","gift",10,68,0
"TIMETIME.005","Ganong",1,1,41,"gift_04","gift",4,29,0
"TIMETIME.005","Ganong",1,1,42,"giss_04","giss",4,29,0
"TIMETIME.005","Ganong",1,1,43,"gift_05","gift",5,36,0
"TIMETIME.005","Ganong",1,1,44,"giss_11","giss",11,74,1
"TIMETIME.005","Ganong",1,1,45,"gift_11","gift",11,74,0
"TIMETIME.005","Ganong",1,1,46,"gift_06","gift",6,42,0
"TIMETIME.005","Ganong",1,1,47,"giss_07","giss",7,49,0
"TIMETIME.005","Ganong",1,1,48,"gift_07","gift",7,49,0
"TIMETIME.005","Ganong",1,1,49,"giss_05","giss",5,36,0
"TIMETIME.005","Ganong",1,1,50,"giss_11","giss",11,74,1
"TIMETIME.005","Ganong",1,1,51,"gift_08","gift",8,55,0
"TIMETIME.005","Ganong",1,1,52,"gift_10","gift",10,68,0
"TIMETIME.005","Ganong",1,1,53,"gift_04","gift",4,29,0
"TIMETIME.005","Ganong",1,1,54,"gift_06","gift",6,42,0
"TIMETIME.005","Ganong",1,1,55,"giss_09","giss",9,61,1
"TIMETIME.005","Ganong",1,1,56,"gift_09","gift",9,61,0
"TIMETIME.005","Ganong",1,1,57,"giss_07","giss",7,49,0
"TIMETIME.005","Ganong",1,1,58,"giss_08","giss",8,55,1
"TIMETIME.005","Ganong",1,1,59,"gift_07","gift",7,49,0
"TIMETIME.005","Ganong",1,1,60,"giss_04","giss",4,29,0
"TIMETIME.005","Ganong",1,1,61,"giss_10","giss",10,68,1
"TIMETIME.005","Ganong",1,1,62,"gift_11","gift",11,74,0
"TIMETIME.005","Ganong",1,1,63,"gift_05","gift",5,36,0
"TIMETIME.005","Ganong",1,1,64,"giss_06","giss",6,42,0
"TIMETIME.005","Ganong",1,1,65,"gift_10","gift",10,68,0
"TIMETIME.005","Ganong",1,1,66,"gift_07","gift",7,49,0
"TIMETIME.005","Ganong",1,1,67,"giss_08","giss",8,55,0
"TIMETIME.005","Ganong",1,1,68,"gift_04","gift",4,29,0
"TIMETIME.005","Ganong",1,1,69,"giss_04","giss",4,29,1
"TIMETIME.005","Ganong",1,1,70,"gift_09","gift",9,61,0
"TIMETIME.005","Ganong",1,1,71,"giss_11","giss",11,74,1
"TIMETIME.005","Ganong",1,1,72,"gift_05","gift",5,36,0
"TIMETIME.005","Ganong",1,1,73,"giss_05","giss",5,36,0
"TIMETIME.005","Ganong",1,1,74,"giss_07","giss",7,49,1
"TIMETIME.005","Ganong",1,1,75,"giss_10","giss",10,68,1
"TIMETIME.005","Ganong",1,1,76,"giss_09","giss",9,61,0
"TIMETIME.005","Ganong",1,1,77,"giss_06","giss",6,42,0
"TIMETIME.005","Ganong",1,1,78,"gift_08","gift",8,55,0
"TIMETIME.005","Ganong",1,1,79,"gift_11","gift",11,74,1
"TIMETIME.005","Ganong",1,1,80,"gift_06","gift",6,42,0
"TIMETIME.005","Ganong",1,1,81,"gift_08","gift",8,55,0
"TIMETIME.005","Ganong",1,1,82,"gift_06","gift",6,42,0
"TIMETIME.005","Ganong",1,1,83,"giss_07","giss",7,49,1
"TIMETIME.005","Ganong",1,1,84,"giss_05","giss",5,36,0
"TIMETIME.005","Ganong",1,1,85,"giss_04","giss",4,29,0
"TIMETIME.005","Ganong",1,1,86,"gift_09","gift",9,61,0
"TIMETIME.005","Ganong",1,1,87,"giss_08","giss",8,55,1
"TIMETIME.005","Ganong",1,1,88,"gift_04","gift",4,29,0
"TIMETIME.005","Ganong",1,1,89,"giss_11","giss",11,74,1
"TIMETIME.005","Ganong",1,1,90,"gift_07","gift",7,49,0
"TIMETIME.005","Ganong",1,1,91,"gift_11","gift",11,74,0
"TIMETIME.005","Ganong",1,1,92,"giss_09","giss",9,61,0
"TIMETIME.005","Ganong",1,1,93,"gift_10","gift",10,68,0
"TIMETIME.005","Ganong",1,1,94,"giss_10","giss",10,68,1
"TIMETIME.005","Ganong",1,1,95,"giss_06","giss",6,42,0
